[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ sudo apt install npm
Installing:                     
  npm

Installing dependencies:
  eslint                                      node-js-tokens
  gyp                                         node-js-yaml
  handlebars                                  node-jsesc
  libcares2                                   node-json-buffer
  libjs-events                                node-json-parse-better-errors
  libjs-inherits                              node-json-schema
  libjs-is-typedarray                         node-json-schema-traverse
  libjs-prettify                              node-json-stable-stringify
  libjs-regenerate                            node-json5
  libjs-source-map                            node-jsonify
  libjs-sprintf-js                            node-jsonparse
  libjs-typedarray-to-buffer                  node-kind-of
  libjs-util                                  node-lcov-parse
  libnode-dev                                 node-levn
  libnode115                                  node-loader-runner
  libssl-dev                                  node-locate-path
  libuv1-dev                                  node-lodash
  node-abbrev                                 node-lodash-packages
  node-acorn                                  node-log-driver
  node-agent-base                             node-long
  node-ajv                                    node-lowercase-keys
  node-ajv-keywords                           node-lru-cache
  node-ampproject-remapping                   node-make-dir
  node-ansi-escapes                           node-map-visit
  node-ansi-regex                             node-memfs
  node-ansi-styles                            node-memory-fs
  node-anymatch                               node-merge-stream
  node-aproba                                 node-micromatch
  node-archy                                  node-mime
  node-are-we-there-yet                       node-mime-types
  node-argparse                               node-mimic-fn
  node-arrify                                 node-mimic-response
  node-assert                                 node-minimatch
  node-async                                  node-minimist
  node-async-each                             node-minipass
  node-auto-bind                              node-mixin-deep
  node-babel-helper-define-polyfill-provider  node-mkdirp
  node-babel-plugin-add-module-exports        node-move-concurrently
  node-babel-plugin-lodash                    node-ms
  node-babel-plugin-polyfill-corejs2          node-mute-stream
  node-babel-plugin-polyfill-corejs3          node-n3
  node-babel-plugin-polyfill-regenerator      node-negotiator
  node-babel7                                 node-neo-async
  node-babel7-runtime                         node-nopt
  node-balanced-match                         node-normalize-package-data
  node-base                                   node-normalize-path
  node-base64-js                              node-npm-bundled
  node-binary-extensions                      node-npm-package-arg
  node-brace-expansion                        node-npm-run-path
  node-braces                                 node-npmlog
  node-browserslist                           node-object-assign
  node-builtins                               node-object-inspect
  node-cacache                                node-object-visit
  node-cache-base                             node-once
  node-camelcase                              node-opener
  node-caniuse-lite                           node-optimist
  node-chalk                                  node-optionator
  node-chokidar                               node-osenv
  node-chownr                                 node-p-cancelable
  node-chrome-trace-event                     node-p-limit
  node-ci-info                                node-p-locate
  node-cjs-module-lexer                       node-p-map
  node-cli-boxes                              node-parse-json
  node-cli-cursor                             node-pascalcase
  node-cli-table                              node-path-dirname
  node-cli-truncate                           node-path-exists
  node-cliui                                  node-path-is-absolute
  node-clone                                  node-path-is-inside
  node-clone-deep                             node-path-scurry
  node-collection-visit                       node-path-type
  node-color-convert                          node-picocolors
  node-color-name                             node-pify
  node-colors                                 node-pkg-dir
  node-columnify                              node-postcss
  node-commander                              node-postcss-modules-extract-imports
  node-commondir                              node-postcss-modules-values
  node-component-emitter                      node-postcss-value-parser
  node-concat-stream                          node-prelude-ls
  node-console-control-strings                node-process-nextick-args
  node-convert-source-map                     node-progress
  node-copy-concurrently                      node-promise-inflight
  node-core-js                                node-promise-retry
  node-core-js-compat                         node-promzard
  node-core-js-pure                           node-prr
  node-core-util-is                           node-punycode
  node-corepack                               node-quick-lru
  node-coveralls                              node-randombytes
  node-css-loader                             node-re2
  node-css-selector-tokenizer                 node-read
  node-data-uri-to-buffer                     node-read-package-json
  node-debbundle-es-to-primitive              node-read-pkg
  node-debug                                  node-readable-stream
  node-decamelize                             node-readdirp
  node-decompress-response                    node-rechoir
  node-deep-equal                             node-regenerate
  node-deep-is                                node-regenerate-unicode-properties
  node-defaults                               node-regenerator-runtime
  node-define-properties                      node-regenerator-transform
  node-define-property                        node-regexpp
  node-defined                                node-regexpu-core
  node-del                                    node-regjsgen
  node-delegates                              node-regjsparser
  node-depd                                   node-repeat-string
  node-diff                                   node-require-directory
  node-doctrine                               node-require-from-string
  node-electron-to-chromium                   node-resolve
  node-encoding                               node-resolve-cwd
  node-enhanced-resolve                       node-resolve-from
  node-envinfo                                node-restore-cursor
  node-err-code                               node-resumer
  node-errno                                  node-retry
  node-error-ex                               node-rimraf
  node-es-abstract                            node-run-queue
  node-es-module-lexer                        node-safe-buffer
  node-es6-error                              node-schema-utils
  node-escape-string-regexp                   node-semver
  node-escodegen                              node-serialize-javascript
  node-eslint-scope                           node-set-blocking
  node-eslint-utils                           node-set-immediate-shim
  node-eslint-visitor-keys                    node-set-value
  node-espree                                 node-shebang-command
  node-esprima                                node-shebang-regex
  node-esquery                                node-shell-quote
  node-esrecurse                              node-signal-exit
  node-estraverse                             node-slash
  node-esutils                                node-slice-ansi
  node-events                                 node-source-list-map
  node-execa                                  node-source-map
  node-fancy-log                              node-source-map-support
  node-fast-deep-equal                        node-spdx-correct
  node-fast-levenshtein                       node-spdx-exceptions
  node-fetch                                  node-spdx-expression-parse
  node-file-entry-cache                       node-spdx-license-ids
  node-fill-range                             node-sprintf-js
